CompanyID,CompanyName,Idea,Sector,SubSector,BusinessModel,FundingStage,FundingRaisedUSD_millions,MonthlyRevenueUSD_thousands,MonthlyBurnUSD_thousands,MonthlyGrowthPercent,TeamSize,FoundersAvgExperienceYears,MarketSizeUSD_billions,TAMGrowthPercent,ProductDifferentiationScore,CompetitiveMoatScore,RegulatoryRiskScore,LocationCountry,RiskScore
120,FusionEnergy,Wearables solution in the HealthTech space,HealthTech,Wearables,B2B SaaS,Seed,7.63,29.87,123.32,7.56,24,2.6,164.88,7.51,4,2,8,India,72.1
121,BetaBiotech,Solar solution in the CleanTech space,CleanTech,Solar,B2C Subscription,Series C,31.86,1013.95,1174.97,36.45,254,7.3,44.91,3.24,10,4,2,Israel,43.71
122,LambdaBiotech,Wind solution in the CleanTech space,CleanTech,Wind,B2C Subscription,Series A,27.97,302.19,355.28,24.64,44,10.4,119.71,8.46,10,1,5,UK,49.83
123,ZetaSystems,Test Prep solution in the EdTech space,EdTech,Test Prep,Freemium SaaS,Series B,28.7,681.96,902.24,9.46,106,7.1,56.28,3.03,3,1,6,Germany,71.34
124,AlphaSolutions,Game Engines solution in the Gaming space,Gaming,Game Engines,Marketplace,Pre-Seed,27.19,20.92,0,13.51,5,1.6,176.26,10.46,7,9,2,India,42.45
125,QuantumEdu,Autonomous Vehicles solution in the Mobility space,Mobility,Autonomous Vehicles,Hybrid,Pre-Seed,1.5,68.7,143.82,7.9,10,2.2,91.17,11.83,9,4,10,USA,65.31
126,PioneerTech,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,B2B SaaS,Series C,58.27,1065.7,1218.11,9.66,279,3.2,168.72,8.77,7,7,2,Brazil,49.21
127,GammaBiotech,EV solution in the Mobility space,Mobility,EV,Hybrid,Pre-Seed,4.06,61.27,47.15,23.62,7,4.2,62.49,7.16,3,5,10,Netherlands,67.49
128,ApexMobility,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,Hybrid,Seed,13.02,207.79,192.78,28.36,25,4.1,186.26,3.51,9,10,7,India,44.59
129,VertexFoods,Digital Pharmacy solution in the HealthTech space,HealthTech,Digital Pharmacy,B2C Subscription,Seed,5.2,158.32,218.41,26,17,1.6,139.6,6.5,8,7,7,India,54.5
130,NovaAI,Autonomous Systems solution in the AI/ML space,AI/ML,Autonomous Systems,Marketplace,Series C,41.16,1002.53,1211.56,12.75,249,6.4,153.43,4.27,8,2,2,India,54.2
131,DeltaEnergy,Biotech solution in the HealthTech space,HealthTech,Biotech,B2C Subscription,Series A,2.66,303.2,345.25,5.08,37,7,87.63,6.05,10,9,9,Singapore,50
132,QuantumFinance,Biotech solution in the HealthTech space,HealthTech,Biotech,Freemium SaaS,Pre-Seed,7.72,0,14.66,22.83,6,2.4,13.52,14.93,5,10,5,Singapore,48.86
133,EpsilonGaming,Digital Pharmacy solution in the HealthTech space,HealthTech,Digital Pharmacy,B2C Subscription,Series B,61.49,583.15,669.11,11.98,126,6.3,163.17,10,6,9,6,India,51.16
134,VertexCloud,D2C solution in the E-commerce space,E-commerce,D2C,Hybrid,Series A,20.13,347.48,342.73,-10.54,41,7.9,91.06,4.53,9,1,10,Canada,65.13
135,OmicronRobotics,Lending solution in the FinTech space,FinTech,Lending,Marketplace,Seed,2.9,9.9,38.95,27.59,24,2.8,5.8,5.38,3,3,10,Australia,72.01
136,AlphaLabs,Digital Pharmacy solution in the HealthTech space,HealthTech,Digital Pharmacy,Freemium SaaS,Seed,0.93,72.69,106.82,5.21,31,4.4,23.73,9.12,7,7,8,Singapore,57.2
137,SigmaBiotech,Test Prep solution in the EdTech space,EdTech,Test Prep,Hybrid,Series A,52.31,292.07,349.12,5.67,41,5.7,76.43,7.13,1,3,3,Netherlands,61.87
138,OmicronFoods,Payments solution in the FinTech space,FinTech,Payments,Freemium SaaS,Seed,29.06,173.56,197.81,13.31,23,6.1,52.42,12.93,10,8,7,Canada,46.82
139,QuantumFinance,Solar solution in the CleanTech space,CleanTech,Solar,B2B SaaS,Seed,41.51,69.71,120.76,22.99,22,4.1,31.73,11.59,10,8,9,Canada,52.16
140,ApexMobility,Lending solution in the FinTech space,FinTech,Lending,B2B SaaS,Pre-Seed,4.04,150.67,187.63,16.35,4,4.4,60.71,6.55,5,4,3,Canada,53.67
141,DeltaTech,Social Commerce solution in the E-commerce space,E-commerce,Social Commerce,Hardware,Series A,34.61,357.89,406.9,10.64,39,4.4,6.15,3.07,3,3,7,Israel,67.11
142,GammaLogistics,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,Freemium SaaS,Pre-Seed,14.93,80.36,161.99,7.47,8,3,196.03,9.82,1,8,2,Singapore,54.95
143,CoreLogistics,VR/AR Games solution in the Gaming space,Gaming,VR/AR Games,Freemium SaaS,Series A,68.22,325.39,417.38,25.73,41,3.9,89,9.97,5,2,7,USA,65.76
144,SparkFoods,NLP solution in the AI/ML space,AI/ML,NLP,Freemium SaaS,Series B,11.32,588.94,692.89,18.07,113,7.6,172.55,13,2,7,2,Germany,51.11
145,OrbitLabs,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,Hardware,Series B,47.77,614.13,724.52,31.07,133,7.3,37.13,9.09,6,4,6,UK,56.73
146,OrbitEdu,Telemedicine solution in the HealthTech space,HealthTech,Telemedicine,B2C Subscription,Series B,139.6,619.98,711.41,9.71,120,7.2,147.09,9.05,6,6,3,Germany,49.37
147,OmicronNetworks,Digital Pharmacy solution in the HealthTech space,HealthTech,Digital Pharmacy,B2C Subscription,Series A,24.35,430.08,544.37,-2.61,54,8.6,33.69,8,2,3,8,Brazil,70.74
148,CoreMobility,VR/AR Games solution in the Gaming space,Gaming,VR/AR Games,Marketplace,Series B,93.55,589.55,664.93,9.19,122,7.2,123.97,4.44,6,3,8,India,63.44
149,SigmaAI,Autonomous Vehicles solution in the Mobility space,Mobility,Autonomous Vehicles,Hybrid,Pre-Seed,19.25,19.51,16.71,20.15,7,5.4,199.27,6.79,9,2,5,Brazil,52.44
150,BetaEnergy,EV solution in the Mobility space,Mobility,EV,Marketplace,Pre-Seed,5.48,136.35,143.64,22.25,4,5.9,72.39,12.32,2,10,10,Israel,60.57
151,CoreCloud,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,Freemium SaaS,Series B,63.11,558.21,780.56,12.04,99,9.7,121.49,10.79,8,10,4,Singapore,44.19
152,OrbitDynamics,VR/AR Games solution in the Gaming space,Gaming,VR/AR Games,B2B SaaS,Seed,33.42,68.76,123.9,19.93,12,6.6,68.18,12.2,6,2,9,UK,65.71
153,PioneerFoods,Lending solution in the FinTech space,FinTech,Lending,Hybrid,Seed,15.77,134.1,22.24,28.01,14,2.3,45.68,9.78,3,6,6,Canada,58.97
154,NovaMobility,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,B2B SaaS,Series A,18.03,309.49,400.23,33.62,56,3.8,83.16,12.92,6,2,6,India,61.51
155,SigmaAI,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Freemium SaaS,Series B,142.44,503.13,541.09,18.49,115,4.9,104.58,5.88,10,3,6,India,53.11
156,QuantumRobotics,Esports solution in the Gaming space,Gaming,Esports,Freemium SaaS,Series A,37.23,351.65,412.23,11.31,57,6.8,97.63,3.74,7,3,10,India,65.59
157,NovaDynamics,Subscription Box solution in the E-commerce space,E-commerce,Subscription Box,Freemium SaaS,Series A,23.68,281.08,193.73,13.39,55,6.7,28.8,11.77,9,2,7,Israel,56.14
158,QuantumRobotics,Vision solution in the AI/ML space,AI/ML,Vision,B2C Subscription,Series C,22.69,1017.67,1227.28,5.24,238,4.2,51.41,5.54,6,8,4,Germany,54.61
159,GammaRobotics,Workforce Upskilling solution in the EdTech space,EdTech,Workforce Upskilling,B2B SaaS,Seed,5.79,178.41,187.79,19.86,14,0.5,180.17,2.28,9,9,1,Singapore,37.92
160,SparkLogistics,Esports solution in the Gaming space,Gaming,Esports,B2C Subscription,Pre-Seed,3.25,62.35,79.19,27.02,7,4.2,113.94,8.03,10,3,8,USA,56.15
161,LambdaFoods,Cloud Security solution in the Cybersecurity space,Cybersecurity,Cloud Security,Hybrid,Seed,7.88,117.4,100.46,16.85,15,5.3,113.12,8.8,8,4,9,Germany,59.34
162,ThetaEnergy,Subscription Box solution in the E-commerce space,E-commerce,Subscription Box,Freemium SaaS,Series B,38.1,585.22,709.88,18.79,101,9.6,97.97,4.16,8,8,5,Australia,45.66
163,ZetaNetworks,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Hybrid,Pre-Seed,5.16,150.5,269.09,9.66,5,2.7,53.21,4.14,5,1,8,Singapore,72.57
164,OrbitSystems,Precision Farming solution in the Agritech space,Agritech,Precision Farming,Marketplace,Pre-Seed,11.96,108.1,91.3,5.54,8,4.2,93.86,13.82,3,5,8,Israel,65.3
165,GammaAnalytics,Language Learning solution in the EdTech space,EdTech,Language Learning,Hardware,Series B,47.26,759.66,926.53,7.48,132,6.2,58.85,12.31,1,7,1,Australia,54.61
166,LambdaLogistics,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,B2B SaaS,Seed,2.34,193.66,286.39,15.53,27,6.6,33.28,11.05,1,6,2,Singapore,54.78
167,BetaRobotics,Workforce Upskilling solution in the EdTech space,EdTech,Workforce Upskilling,Hardware,Series A,12,351.5,405.06,10.96,43,4.1,89.18,10,3,8,8,Netherlands,61.94
168,AlphaAI,Payments solution in the FinTech space,FinTech,Payments,B2C Subscription,Series B,76.62,601.21,792.06,14.2,124,6.9,176.62,7.56,9,10,9,Australia,53.63
169,LambdaRobotics,Wearables solution in the HealthTech space,HealthTech,Wearables,B2B SaaS,Pre-Seed,19.1,179.48,244.36,23.26,10,3.8,165.99,6.36,7,10,8,India,52.27
170,SparkCloud,Biotech solution in the HealthTech space,HealthTech,Biotech,B2B SaaS,Series A,3.35,327.29,350.75,9.35,47,5.2,150.27,10.46,10,4,3,Canada,45.87
171,SparkEnergy,Network Security solution in the Cybersecurity space,Cybersecurity,Network Security,B2C Subscription,Series A,5.96,362.19,429.48,27.25,40,8.4,15.79,4.27,3,2,9,Singapore,68.49
172,ApexGaming,Telemedicine solution in the HealthTech space,HealthTech,Telemedicine,B2B SaaS,Series A,8.19,279.9,362.09,9.91,53,7.6,103.51,5.97,6,5,1,Singapore,46.27
173,LambdaSystems,Wearables solution in the HealthTech space,HealthTech,Wearables,Hybrid,Series A,45.74,234.16,317.17,21.67,53,6.5,112.97,3.44,6,3,1,Singapore,48.95
174,ZetaFoods,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,Freemium SaaS,Seed,12.43,14.76,0,21.41,13,6.2,10.32,11.62,3,3,2,Brazil,53.21
175,ThetaHealth,InsurTech solution in the FinTech space,FinTech,InsurTech,B2C Subscription,Series B,45.72,621.08,723.53,22.51,138,7.8,57.74,13.35,6,5,9,Australia,61.47
176,OmicronHealth,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Freemium SaaS,Pre-Seed,4.85,66.98,48.09,10.89,4,4.2,60.85,5.9,6,1,6,Canada,62.26
177,VertexLogistics,Wearables solution in the HealthTech space,HealthTech,Wearables,Freemium SaaS,Seed,15.8,185.53,217.41,18.31,24,4.1,14.6,12.81,7,6,3,Brazil,47.55
178,OrbitAI,Micro-mobility solution in the Mobility space,Mobility,Micro-mobility,B2B SaaS,Series A,50.88,253.63,316.27,24.75,60,7,104.45,7.6,2,7,10,UK,65.65
179,NovaSystems,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,B2B SaaS,Seed,4.38,8.47,35.72,33.74,27,7.2,119.16,11.13,5,5,8,Netherlands,58.04
180,PioneerEnergy,Identity solution in the Cybersecurity space,Cybersecurity,Identity,Hardware,Pre-Seed,21.16,53.77,0,17.54,9,2.3,95.55,2.59,6,10,7,Canada,51.52
181,ApexEnergy,Payments solution in the FinTech space,FinTech,Payments,Hybrid,Series B,38.73,565.38,608.14,14.17,123,6.2,3.09,2.1,3,1,3,Netherlands,60.22
182,EpsilonLabs,EV solution in the Mobility space,Mobility,EV,B2C Subscription,Series A,6.26,284.54,303.84,18.19,50,8.7,186.49,7.16,6,6,7,Netherlands,53.23
183,PioneerEnergy,Lending solution in the FinTech space,FinTech,Lending,Marketplace,Seed,8.76,62.4,58.93,12.04,20,7.8,198.58,3.71,2,10,3,Israel,45.95
184,NovaAI,Autonomous Systems solution in the AI/ML space,AI/ML,Autonomous Systems,B2C Subscription,Series C,52.01,964.58,1081.81,-3.03,275,2.8,122.37,6.02,1,3,8,Israel,76.72
185,OmicronAI,Network Security solution in the Cybersecurity space,Cybersecurity,Network Security,Freemium SaaS,Seed,5.02,107.34,209.42,28.97,14,0.5,25.96,7.45,10,5,8,Germany,58.29
186,GammaFoods,Digital Pharmacy solution in the HealthTech space,HealthTech,Digital Pharmacy,B2C Subscription,Series B,30.71,593.44,715.97,12.75,142,4.7,136.38,6.7,8,2,6,Singapore,60.88
187,SigmaSolutions,Wearables solution in the HealthTech space,HealthTech,Wearables,Freemium SaaS,Series A,18.56,300.94,396.54,17.33,52,4.8,180.69,2.86,3,6,9,Germany,67.03
188,EpsilonAnalytics,Digital Pharmacy solution in the HealthTech space,HealthTech,Digital Pharmacy,Hardware,Pre-Seed,9.87,0,5.43,19.67,5,3.6,69.95,11.48,9,10,6,Brazil,44
189,SparkLabs,Vertical Farming solution in the Agritech space,Agritech,Vertical Farming,B2B SaaS,Seed,16.05,121.36,113.32,37.75,22,6,90.39,12.38,8,9,7,Australia,45.23
190,EpsilonBiotech,Mobile Games solution in the Gaming space,Gaming,Mobile Games,Freemium SaaS,Pre-Seed,4.32,64.43,90.33,18.66,9,5.6,178.24,6.5,8,9,6,UK,46.21
191,EpsilonFinance,Vertical Farming solution in the Agritech space,Agritech,Vertical Farming,Hybrid,Series B,155.75,669.78,775.63,12.91,117,7.9,74.19,4.83,1,2,9,UK,74.46
192,ZetaBiotech,D2C solution in the E-commerce space,E-commerce,D2C,Freemium SaaS,Pre-Seed,26.91,48.68,72.42,11.9,5,4.8,8.13,7.04,9,5,2,Canada,43.92
193,EpsilonRobotics,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,Hybrid,Seed,6.01,179.93,243.96,17.05,17,6.3,196.83,5.75,9,3,10,Netherlands,62.49
194,SparkMobility,Workforce Upskilling solution in the EdTech space,EdTech,Workforce Upskilling,Marketplace,Series B,73.38,594.63,735.94,-0.71,121,3.7,111.63,9.04,10,1,1,India,52.04
195,ThetaComms,InsurTech solution in the FinTech space,FinTech,InsurTech,Hardware,Series A,33.46,325.04,300,9.57,45,5.7,55.51,14.56,1,8,9,Canada,64.27
196,LambdaLogistics,Subscription Box solution in the E-commerce space,E-commerce,Subscription Box,Marketplace,Seed,5.06,1.04,38.64,9.27,19,4.5,98.8,7.22,1,3,8,Australia,71.83
197,ThetaBiotech,Autonomous Vehicles solution in the Mobility space,Mobility,Autonomous Vehicles,Hybrid,Pre-Seed,17.83,147.92,116.03,24.97,8,3.3,159.25,5.58,6,6,7,UK,56.03
198,NovaAnalytics,Vision solution in the AI/ML space,AI/ML,Vision,Hardware,Pre-Seed,9.25,43.77,0,19.87,12,4.8,165.85,11.94,8,4,3,India,47.41
199,ApexMobility,InsurTech solution in the FinTech space,FinTech,InsurTech,Hardware,Pre-Seed,11.52,54.48,55.51,18.49,10,7.9,145.1,11,3,6,10,Singapore,63.76
200,NimbusEdu,Wind solution in the CleanTech space,CleanTech,Wind,Hardware,Seed,6.09,79.5,58.05,31.45,17,2.9,191.57,2.12,5,8,1,India,42.18
201,LambdaNetworks,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,Hybrid,Seed,4.81,142.83,197.15,27.16,24,5.2,123.49,3.15,1,5,8,Netherlands,67.01
202,FusionTech,Micro-mobility solution in the Mobility space,Mobility,Micro-mobility,B2B SaaS,Seed,10.59,58.99,69.59,3.6,11,0.7,23.98,12.51,5,6,7,Singapore,61.93
203,BetaComms,WealthTech solution in the FinTech space,FinTech,WealthTech,Hybrid,Pre-Seed,7.57,80.43,73.35,17.81,6,2.5,161.09,14.08,9,5,2,Australia,44.34
204,FusionAI,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Hybrid,Series A,9.47,341.47,400.07,12.35,44,2,195.84,9.85,2,3,2,Australia,60.52
205,FusionEnergy,MLOps solution in the AI/ML space,AI/ML,MLOps,B2C Subscription,Pre-Seed,21.94,0,0,21.84,10,2.5,100.35,5.7,9,7,9,USA,54.94
206,EpsilonBiotech,Payments solution in the FinTech space,FinTech,Payments,Hardware,Seed,15.06,116.76,92.74,13.74,17,4,14.41,12.91,3,10,9,UK,59.13
207,ZetaLogistics,MLOps solution in the AI/ML space,AI/ML,MLOps,Hybrid,Series A,10.11,356.28,413.89,7.22,45,8.1,178.59,7.64,5,10,6,Israel,49.43
208,CoreRobotics,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Hardware,Series B,32.11,588.69,744.23,14.34,116,10,141.36,2.06,6,6,2,Australia,46.73
209,AlphaMobility,Game Engines solution in the Gaming space,Gaming,Game Engines,Hardware,Seed,11.22,59.18,80.59,20.68,23,4.4,129.54,2.63,10,10,4,USA,38.27
210,ZetaEdu,VR/AR Games solution in the Gaming space,Gaming,VR/AR Games,Freemium SaaS,Series A,15.99,320.4,378.23,-13.33,49,6,75,6.81,7,3,4,USA,56.57
211,ThetaTech,Mobile Games solution in the Gaming space,Gaming,Mobile Games,Hardware,Seed,19.85,84,80.97,24.83,22,3.5,136.21,9.9,3,7,4,Australia,52.89
212,BetaDynamics,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Hybrid,Pre-Seed,9.9,12.9,0,32.75,8,5.6,24.08,8.71,6,8,9,Australia,54.52
213,PioneerCloud,NLP solution in the AI/ML space,AI/ML,NLP,Marketplace,Seed,13.37,74.34,77.78,10.06,20,8.8,3.96,8.03,5,10,8,Germany,51
214,FusionRobotics,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,B2C Subscription,Series B,102.28,601.12,748.7,3.19,129,8.2,105.22,14.69,5,5,4,Brazil,55.96
215,QuantumCloud,Autonomous Systems solution in the AI/ML space,AI/ML,Autonomous Systems,Freemium SaaS,Seed,12.66,129.59,137.81,14.26,24,1.5,2.27,5.9,2,10,9,Australia,62.7
216,EpsilonRobotics,Cloud Security solution in the Cybersecurity space,Cybersecurity,Cloud Security,B2B SaaS,Seed,2.28,108.24,132.43,21.73,24,4.5,80.81,5.94,2,6,8,Canada,64.18
217,ThetaCloud,Ride-sharing solution in the Mobility space,Mobility,Ride-sharing,Marketplace,Series B,50.27,517.84,612.62,31.61,143,6,192.63,2.98,5,3,2,Netherlands,52.18
218,LambdaHealth,Esports solution in the Gaming space,Gaming,Esports,Freemium SaaS,Series B,65.66,536.99,613.57,11.25,124,5.4,116.5,3.91,4,4,1,India,52.12
219,NimbusSystems,Cloud Security solution in the Cybersecurity space,Cybersecurity,Cloud Security,Freemium SaaS,Series A,29.92,357.01,507.44,4.85,45,5.5,95.06,13.57,1,9,3,Australia,55.9
220,ThetaRobotics,Autonomous Vehicles solution in the Mobility space,Mobility,Autonomous Vehicles,Marketplace,Seed,10.73,84.01,108.4,11.65,20,8.2,101.12,10.84,1,2,10,Germany,73.92
221,ZetaFinance,Precision Farming solution in the Agritech space,Agritech,Precision Farming,B2C Subscription,Series B,46.9,582.13,689.54,28.73,121,3.2,11.9,12.97,1,7,8,UK,66.95
222,AlphaRobotics,Marketplace solution in the E-commerce space,E-commerce,Marketplace,Hybrid,Series A,16.23,278.54,363.68,-0.98,49,6.9,16.47,10.09,6,5,8,Israel,61.98
223,EpsilonEdu,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Hardware,Seed,10.39,100.96,89.08,24.88,20,5.4,133.99,4.12,2,6,3,Brazil,52.46
224,AlphaBiotech,D2C solution in the E-commerce space,E-commerce,D2C,Marketplace,Series A,7.14,374.21,466.83,11.87,63,6,127.6,4.89,4,3,10,Australia,71.59
225,GammaLogistics,Cloud Security solution in the Cybersecurity space,Cybersecurity,Cloud Security,Freemium SaaS,Pre-Seed,14.97,27.4,9.38,22.66,5,5.5,198.66,2.58,3,8,6,Germany,54.11
226,ApexAnalytics,InsurTech solution in the FinTech space,FinTech,InsurTech,Hardware,Series A,17.37,267.53,387.1,29.2,52,4.8,157.93,5.26,6,5,10,Netherlands,65.57
227,QuantumAnalytics,InsurTech solution in the FinTech space,FinTech,InsurTech,B2B SaaS,Series A,4.15,344.63,353,22.31,39,5.2,190.19,9.56,8,5,3,Australia,45.62
228,DeltaRobotics,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,Marketplace,Series A,34.78,398.82,400.37,31.17,45,6.2,179.03,14.3,4,3,8,UK,62.78
229,VertexCloud,Micro-mobility solution in the Mobility space,Mobility,Micro-mobility,Hardware,Series A,17.27,346.08,408.92,30.11,50,3.5,67.65,13.12,4,4,10,India,69.25
230,OrbitEnergy,Supply Chain solution in the Agritech space,Agritech,Supply Chain,B2B SaaS,Series B,73.03,469.79,573.7,19.37,114,6.8,154.68,10.51,2,1,9,Israel,74.58
231,ZetaBiotech,Wind solution in the CleanTech space,CleanTech,Wind,Hybrid,Seed,1.78,115.98,113.97,19.18,14,2.6,194.67,4.94,4,10,8,India,56.13
232,BetaFoods,Supply Chain solution in the Agritech space,Agritech,Supply Chain,B2C Subscription,Seed,7.59,45.64,0.48,26.79,23,1.7,85.68,5.94,8,10,1,Israel,36.05
233,AlphaLogistics,Micro-mobility solution in the Mobility space,Mobility,Micro-mobility,Marketplace,Series B,141.92,550.94,637.91,19.62,116,4.8,118.95,10.59,4,10,2,USA,45.05
234,GammaCloud,Cloud Security solution in the Cybersecurity space,Cybersecurity,Cloud Security,B2B SaaS,Series B,170.36,604.27,684.71,6.7,130,7,190.54,2.55,2,8,1,Canada,48.49
235,EpsilonFinance,Identity solution in the Cybersecurity space,Cybersecurity,Identity,Marketplace,Series C,91.87,924.85,1162.42,5.02,263,10,75.12,14.13,7,8,7,Australia,55.63
236,QuantumSystems,Digital Pharmacy solution in the HealthTech space,HealthTech,Digital Pharmacy,B2C Subscription,Series C,657.16,1026.73,1276.46,11.79,277,9.6,146.34,13.2,7,9,3,Germany,46.11
237,SigmaFoods,Payments solution in the FinTech space,FinTech,Payments,Freemium SaaS,Series A,39.3,269.14,295.05,4,59,6.9,189.52,8.45,7,9,7,Germany,50.2
238,QuantumDynamics,Carbon Capture solution in the CleanTech space,CleanTech,Carbon Capture,Marketplace,Pre-Seed,28.21,0,0,26.96,3,5.7,141.33,14.61,2,1,7,Netherlands,67.53
