CompanyID,CompanyName,Idea,Sector,SubSector,BusinessModel,FundingStage,FundingRaisedUSD_millions,MonthlyRevenueUSD_thousands,MonthlyBurnUSD_thousands,MonthlyGrowthPercent,TeamSize,FoundersAvgExperienceYears,MarketSizeUSD_billions,TAMGrowthPercent,ProductDifferentiationScore,CompetitiveMoatScore,RegulatoryRiskScore,LocationCountry,RiskScore
239,ThetaLabs,Lending solution in the FinTech space,FinTech,Lending,B2B SaaS,Series A,5.96,282.15,383.1,20.75,34,7.4,37.49,12.4,8,10,1,Germany,35.4
240,PioneerAnalytics,WealthTech solution in the FinTech space,FinTech,WealthTech,Hybrid,Pre-Seed,10.35,0,54.86,15.21,9,2.3,135.46,2.67,1,3,9,Canada,75.4
241,CoreMobility,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,Freemium SaaS,Series B,13.18,620.43,693.05,1.47,124,4.7,15.53,12.19,4,5,3,Israel,56.01
242,SigmaAI,Carbon Capture solution in the CleanTech space,CleanTech,Carbon Capture,B2B SaaS,Series A,68.51,273.21,242.48,3.83,35,8.5,189,10.34,10,3,7,Israel,52.74
243,QuantumLogistics,EV solution in the Mobility space,Mobility,EV,Hybrid,Seed,18.06,172.42,188.92,6.74,23,2.1,87.54,14.74,7,7,3,Canada,48.25
244,FusionGaming,Identity solution in the Cybersecurity space,Cybersecurity,Identity,B2C Subscription,Series B,25.39,601.64,684.04,12.7,128,4.2,85.7,6.5,5,3,8,USA,67.05
245,VertexCloud,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Hybrid,Pre-Seed,2.23,17.5,16.83,5.5,6,3.8,20.23,9.79,4,5,4,Singapore,56.1
246,QuantumLabs,Biotech solution in the HealthTech space,HealthTech,Biotech,Hybrid,Series A,23.3,374.93,512.3,26.9,52,8,55.68,9.77,4,1,5,Australia,62.93
247,GammaNetworks,Mobile Games solution in the Gaming space,Gaming,Mobile Games,Hybrid,Series A,16.91,313.84,459.82,22.25,54,6.1,52.11,7.85,9,4,8,Germany,59.08
248,AlphaNetworks,MLOps solution in the AI/ML space,AI/ML,MLOps,B2C Subscription,Series C,44.49,994.51,1218.29,11.15,226,6.8,87.85,3.2,2,8,4,Netherlands,58.5
249,LambdaCloud,Carbon Capture solution in the CleanTech space,CleanTech,Carbon Capture,Marketplace,Series A,25.87,309.48,291.1,10.61,49,6,123.43,10.29,7,8,9,Singapore,54.94
250,QuantumEdu,Social Commerce solution in the E-commerce space,E-commerce,Social Commerce,Hardware,Seed,6.89,140.38,119.79,23.59,16,5.1,51.02,2.81,8,6,4,Singapore,45.82
251,BetaComms,Autonomous Systems solution in the AI/ML space,AI/ML,Autonomous Systems,B2C Subscription,Series A,78.57,284.96,422.7,24.97,58,3.2,124.12,11.66,1,5,9,Netherlands,73.24
252,SigmaDynamics,VR/AR Games solution in the Gaming space,Gaming,VR/AR Games,B2C Subscription,Seed,8.72,107.72,214.86,18.15,28,2.8,108.59,5.5,7,10,4,Brazil,46.8
253,OmicronGaming,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,Freemium SaaS,Series A,38.41,286.52,399.17,21.41,49,7.7,86.67,7.75,8,8,3,Singapore,42.46
254,FusionGaming,Workforce Upskilling solution in the EdTech space,EdTech,Workforce Upskilling,B2C Subscription,Series B,24.19,626.92,761.52,10.21,120,2.5,99.24,14.05,9,1,9,USA,69.14
255,AlphaFinance,Telemedicine solution in the HealthTech space,HealthTech,Telemedicine,B2C Subscription,Series B,66.8,581.19,784.89,4.82,112,7.1,176.57,12.58,4,2,3,USA,62.3
256,QuantumHealth,Carbon Capture solution in the CleanTech space,CleanTech,Carbon Capture,Hybrid,Series A,8.75,265.28,334.83,4.92,44,3.8,108.04,6.64,10,8,8,USA,52.74
257,AlphaTech,WealthTech solution in the FinTech space,FinTech,WealthTech,Hybrid,Series A,46.49,276.66,298.59,25.06,46,7.4,175.51,3.33,9,5,1,Israel,38.6
258,DeltaSystems,Identity solution in the Cybersecurity space,Cybersecurity,Identity,Hybrid,Pre-Seed,7.44,103.24,16.87,5.99,11,4,25.28,4.15,4,10,9,Canada,58.4
259,ApexLabs,MLOps solution in the AI/ML space,AI/ML,MLOps,Marketplace,Series C,59.72,1087.23,1290.63,19.25,243,6.2,122.34,5.19,8,10,4,Germany,45.53
260,BetaLabs,Marketplace solution in the E-commerce space,E-commerce,Marketplace,Hardware,Seed,2.18,92.7,81.59,12.63,31,2.6,112.26,7.41,9,8,1,USA,38.29
261,NimbusFinance,K-12 solution in the EdTech space,EdTech,K-12,Freemium SaaS,Series A,58.75,183.47,274.46,25.55,42,8,127.02,8.92,10,2,9,USA,59.17
262,CoreGaming,Wind solution in the CleanTech space,CleanTech,Wind,Marketplace,Pre-Seed,6.09,62.59,29.26,16.64,7,2.4,5.59,12.31,2,5,9,Netherlands,69.04
263,NovaTech,Lending solution in the FinTech space,FinTech,Lending,B2C Subscription,Series A,19.36,261.75,415.53,24.58,54,8.5,164.63,12.96,7,2,5,UK,57.28
264,CoreLogistics,Esports solution in the Gaming space,Gaming,Esports,Freemium SaaS,Series B,60.68,495.71,585.51,12.61,109,8.9,176.75,8.06,6,7,3,India,46.26
265,BetaSystems,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,Hardware,Pre-Seed,6.37,15.09,4.32,29.41,7,1.8,71.4,6.84,2,6,10,Netherlands,68.71
266,NovaTech,VR/AR Games solution in the Gaming space,Gaming,VR/AR Games,Freemium SaaS,Seed,4.26,90.66,77.91,37.62,22,3.4,3.66,4.83,8,8,4,Singapore,42.69
267,VertexSolutions,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Freemium SaaS,Series A,16.99,405.51,500.04,30.13,52,7.5,104.57,3.82,7,2,10,Canada,65.7
268,GammaAI,Solar solution in the CleanTech space,CleanTech,Solar,B2C Subscription,Seed,12.17,153.71,260.76,12.79,24,5.1,131.52,13.56,3,7,6,Singapore,60.11
269,AlphaRobotics,Telemedicine solution in the HealthTech space,HealthTech,Telemedicine,Hardware,Seed,32.84,155.5,181.98,7.83,23,2.7,49.82,4.79,5,2,3,India,58.49
270,PioneerCloud,Language Learning solution in the EdTech space,EdTech,Language Learning,Hybrid,Seed,3.3,142.53,163.2,6.28,12,4.1,77.79,12.68,2,1,2,Singapore,61.42
271,SparkMobility,Precision Farming solution in the Agritech space,Agritech,Precision Farming,Marketplace,Series B,132.51,629.84,802.14,4.01,124,4.4,139.54,4.84,1,5,7,Australia,71.47
272,CoreEdu,Digital Pharmacy solution in the HealthTech space,HealthTech,Digital Pharmacy,B2C Subscription,Series A,12.33,223.7,299.33,25.45,56,7.1,39.17,3.15,3,3,5,Canada,60.4
273,EpsilonLabs,Subscription Box solution in the E-commerce space,E-commerce,Subscription Box,B2C Subscription,Seed,3.46,171.74,183.08,19.34,17,3.3,112.35,2.51,7,5,8,India,58.93
274,LambdaGaming,MLOps solution in the AI/ML space,AI/ML,MLOps,Hybrid,Series A,29.76,238.23,344.11,21.71,58,5.4,116.19,2.87,8,2,3,Canada,52.96
275,NovaMobility,WealthTech solution in the FinTech space,FinTech,WealthTech,Hardware,Series B,138.26,559.44,689.76,18.16,92,8.4,114.1,6.07,6,8,6,Australia,51.79
276,SigmaBiotech,Esports solution in the Gaming space,Gaming,Esports,Hybrid,Series B,33.85,539.93,682.51,28.35,124,7.3,125.67,13.24,4,8,6,UK,54.97
277,SigmaGaming,Cloud Security solution in the Cybersecurity space,Cybersecurity,Cloud Security,Hybrid,Series A,74.23,387.74,553.73,10.08,48,7.4,185.97,6.44,6,7,5,Australia,53.92
278,CoreNetworks,Vision solution in the AI/ML space,AI/ML,Vision,Hybrid,Series C,62.01,926.46,1118.81,26.18,260,7.1,12.56,7.91,3,9,1,Brazil,46.83
279,SigmaLabs,Carbon Capture solution in the CleanTech space,CleanTech,Carbon Capture,Hardware,Series A,52.02,358.56,458.19,13.4,42,8.2,130.43,5.58,3,5,4,Canada,56.5
280,ApexLabs,Language Learning solution in the EdTech space,EdTech,Language Learning,Hardware,Series C,129.3,1020.21,1173.15,2.94,260,6.7,134.22,12.89,8,10,7,Israel,51.27
281,FusionHealth,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Marketplace,Series A,30.52,366.54,482.17,20,51,3.8,115.38,5.6,9,10,2,India,39.12
282,ZetaMobility,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,B2B SaaS,Series A,15.64,307.56,407.34,-2.39,34,8.2,85.82,3.1,7,6,7,India,56.58
283,OmicronAnalytics,Payments solution in the FinTech space,FinTech,Payments,Hybrid,Series A,42.32,313.06,392.27,22.99,60,4.2,160.92,14.96,9,10,10,Germany,53.43
284,ApexFoods,Micro-mobility solution in the Mobility space,Mobility,Micro-mobility,Freemium SaaS,Series A,44.56,314.43,381.05,26.92,36,5.8,15.27,14.68,9,3,6,USA,53.96
285,SigmaFinance,EV solution in the Mobility space,Mobility,EV,B2B SaaS,Pre-Seed,9.72,65.42,45.19,18.22,5,0.6,160.06,6.24,3,6,5,Singapore,59.23
286,OrbitGaming,Ride-sharing solution in the Mobility space,Mobility,Ride-sharing,Marketplace,Seed,5.1,49.25,21.04,16.18,18,2.8,14.39,4.74,8,8,6,India,49.28
287,DeltaTech,Marketplace solution in the E-commerce space,E-commerce,Marketplace,Marketplace,Series A,14.83,316.6,423.98,11.2,42,2.2,113.55,12.45,3,4,9,UK,72.95
288,NovaCloud,Vertical Farming solution in the Agritech space,Agritech,Vertical Farming,Hardware,Series C,48.42,1011.82,1161.03,3.34,256,6,98.59,3.07,4,7,3,UK,54.14
289,AlphaMobility,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,B2C Subscription,Seed,1.63,80.31,37.08,-3.22,23,6.3,172.72,6.08,7,7,1,Germany,41.6
290,GammaComms,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,B2B SaaS,Series A,34.65,361.19,440.27,3.16,50,5,99.53,8.28,9,3,6,Singapore,57.31
291,DeltaAI,Carbon Capture solution in the CleanTech space,CleanTech,Carbon Capture,Freemium SaaS,Series B,38.88,651.79,768.49,25.54,114,5,40.89,14.37,9,6,10,Australia,59.7
292,CoreSystems,VR/AR Games solution in the Gaming space,Gaming,VR/AR Games,Marketplace,Seed,9.74,113.1,72.96,16.49,22,9.4,111.43,6.84,8,10,3,Canada,35.3
293,EpsilonBiotech,Mobile Games solution in the Gaming space,Gaming,Mobile Games,B2B SaaS,Pre-Seed,3.62,70.1,19.54,22.91,8,6.4,74.74,3.13,2,3,6,UK,62.41
294,VertexMobility,Supply Chain solution in the Agritech space,Agritech,Supply Chain,B2C Subscription,Series A,13.32,358.99,440.49,9.69,54,7,45.21,13.36,7,3,8,Israel,62.23
295,NimbusRobotics,Workforce Upskilling solution in the EdTech space,EdTech,Workforce Upskilling,B2C Subscription,Pre-Seed,3.78,5.67,33.54,32.29,7,2.1,49.15,13.81,8,10,1,Singapore,36.03
296,EpsilonNetworks,WealthTech solution in the FinTech space,FinTech,WealthTech,Hardware,Series C,32,888.09,959.67,8.93,249,6.9,120.19,14.99,9,8,7,Brazil,49.58
297,NimbusSolutions,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,B2B SaaS,Series A,13.18,369.42,424.05,18.83,47,7.5,102.95,8.52,4,5,1,Canada,47.63
298,ZetaFoods,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,Hybrid,Series A,23.86,195.79,321.18,12.13,44,6.6,145.47,3.45,8,9,9,India,55.1
299,OmicronCloud,Mobile Games solution in the Gaming space,Gaming,Mobile Games,Marketplace,Seed,2.2,137.53,144.23,8.7,24,2.9,155.01,5.08,1,8,9,Germany,66.66
300,LambdaRobotics,Network Security solution in the Cybersecurity space,Cybersecurity,Network Security,B2B SaaS,Seed,9.84,134.28,253.57,18.24,11,5.3,165.72,8.82,6,2,8,India,66.78
301,CoreEnergy,Wind solution in the CleanTech space,CleanTech,Wind,Freemium SaaS,Series A,11.3,337.25,394.97,14.36,63,9.2,64.87,13.03,7,3,10,UK,63.4
302,BetaComms,Wind solution in the CleanTech space,CleanTech,Wind,Marketplace,Seed,16.25,55.54,114.41,28.76,18,6.9,89.67,5.39,10,9,3,Singapore,36.22
303,CoreAI,Social Commerce solution in the E-commerce space,E-commerce,Social Commerce,Hybrid,Series C,121.18,976.68,1204.04,13.09,218,6.6,31.79,14.58,2,3,7,USA,72.06
304,EpsilonAnalytics,D2C solution in the E-commerce space,E-commerce,D2C,B2C Subscription,Series A,8.02,304.26,215.56,13.13,53,2.7,151.27,9.51,4,7,8,UK,61.16
305,VertexLogistics,Game Engines solution in the Gaming space,Gaming,Game Engines,Hardware,Pre-Seed,3.46,137.37,211.45,17.63,8,4.5,59.01,8.41,2,7,9,Canada,66.58
306,NimbusBiotech,Autonomous Systems solution in the AI/ML space,AI/ML,Autonomous Systems,Hybrid,Pre-Seed,29.08,89.02,25.58,7.91,12,3.5,4.14,12.75,2,8,6,India,58.58
307,ThetaFinance,Supply Chain solution in the Agritech space,Agritech,Supply Chain,B2C Subscription,Seed,6.7,104.67,69.09,44.12,16,7,8.42,10.56,6,5,6,Israel,50.84
308,CoreGaming,Esports solution in the Gaming space,Gaming,Esports,Marketplace,Series B,88.38,552.4,666.75,17.58,113,3.5,164.11,14.79,1,1,2,Brazil,65.05
309,ZetaFoods,Payments solution in the FinTech space,FinTech,Payments,Hardware,Pre-Seed,1.61,6.98,0,38.88,9,2.8,43.39,3.1,7,4,3,Canada,48.51
310,GammaEnergy,Test Prep solution in the EdTech space,EdTech,Test Prep,Marketplace,Pre-Seed,16.96,0,0,15.49,11,5.1,96.17,7.3,3,1,7,Canada,67.63
311,GammaSystems,Carbon Capture solution in the CleanTech space,CleanTech,Carbon Capture,B2B SaaS,Pre-Seed,10.62,0.89,4.02,24.47,7,5.4,81.84,12.84,2,3,10,Germany,71.1
312,AlphaTech,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Freemium SaaS,Seed,1.43,121.27,205.39,6.28,13,2.6,83.81,10.79,2,7,3,Brazil,57.45
313,ApexLabs,Digital Pharmacy solution in the HealthTech space,HealthTech,Digital Pharmacy,Freemium SaaS,Series B,35.01,610.22,672.16,11.04,107,5.8,35.3,13.43,2,6,6,Canada,61.4
314,EpsilonDynamics,Language Learning solution in the EdTech space,EdTech,Language Learning,B2B SaaS,Seed,4.84,24.28,45.22,37.55,31,4,177.46,14.15,1,10,3,Brazil,48.37
315,EpsilonFinance,NLP solution in the AI/ML space,AI/ML,NLP,Hybrid,Series A,24.05,334.64,338.1,32.03,56,4.5,146.84,12.72,4,2,2,UK,53.53
316,QuantumFinance,Biotech solution in the HealthTech space,HealthTech,Biotech,Marketplace,Series A,86.01,311.7,361.61,27.01,49,6.3,183.18,5.27,4,5,2,Germany,49.57
317,AlphaRobotics,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,B2C Subscription,Seed,7.06,160.95,95.58,21.44,21,3.8,146.22,6.5,9,4,7,Canada,54.51
318,NimbusLogistics,Lending solution in the FinTech space,FinTech,Lending,B2B SaaS,Pre-Seed,10.34,102.09,151.69,18.7,7,5.2,187.83,4.36,10,2,9,USA,60.72
319,EpsilonLogistics,MLOps solution in the AI/ML space,AI/ML,MLOps,Hybrid,Seed,2.63,128.62,176.87,1.3,19,3.4,151.94,13.67,9,3,8,India,61.77
320,AlphaAI,Payments solution in the FinTech space,FinTech,Payments,B2C Subscription,Pre-Seed,2.81,40.29,10.56,30.49,5,7.3,47.83,13.29,1,7,9,Canada,62.48
321,VertexLogistics,Supply Chain solution in the Agritech space,Agritech,Supply Chain,B2B SaaS,Series A,17.97,336.98,308.91,28.18,46,2.5,194.81,9.07,9,10,3,Canada,37.81
322,GammaEdu,Wearables solution in the HealthTech space,HealthTech,Wearables,B2C Subscription,Series C,180.54,1047.58,1206.04,19.73,244,5.5,12.01,7.54,3,9,6,Australia,57.66
323,SigmaFinance,Mobile Games solution in the Gaming space,Gaming,Mobile Games,Freemium SaaS,Series C,77.15,1023.5,1192.82,7.88,225,7.7,18.54,4.74,4,1,4,India,64.02
324,PioneerMobility,Network Security solution in the Cybersecurity space,Cybersecurity,Network Security,Hybrid,Pre-Seed,5.5,0,0,9.61,7,0.7,73.49,7.31,3,2,1,UK,58.01
325,NimbusEnergy,Lending solution in the FinTech space,FinTech,Lending,Hybrid,Seed,5.41,107.9,124.65,15.84,23,1.4,177.45,13.64,5,3,6,UK,62.87
326,AlphaBiotech,Marketplace solution in the E-commerce space,E-commerce,Marketplace,Hardware,Seed,13.75,49.89,22.25,5.33,22,3,135.27,12.72,2,5,10,India,71.72
327,OrbitEnergy,Autonomous Vehicles solution in the Mobility space,Mobility,Autonomous Vehicles,B2B SaaS,Seed,3.06,83.46,61.14,33.31,22,5.8,173.49,5.76,10,3,6,UK,49.82
328,CoreSystems,Marketplace solution in the E-commerce space,E-commerce,Marketplace,B2C Subscription,Series A,86.81,414.08,466.01,-0.35,46,2.2,170.41,4.62,1,1,1,Germany,63.94
329,QuantumLogistics,WealthTech solution in the FinTech space,FinTech,WealthTech,B2C Subscription,Pre-Seed,8.57,71.27,96.64,32.79,6,5.3,52.1,13.25,1,9,7,Germany,57.51
330,VertexBiotech,NLP solution in the AI/ML space,AI/ML,NLP,Marketplace,Series B,30.59,577.34,737.54,24.02,123,9.4,115.92,7.58,10,6,2,Israel,40.35
331,LambdaEdu,Lending solution in the FinTech space,FinTech,Lending,B2B SaaS,Series C,113.79,961.71,1190.5,4.63,237,4.4,13.87,3.7,2,8,5,Canada,63.1
332,FusionFoods,Vision solution in the AI/ML space,AI/ML,Vision,B2B SaaS,Seed,13.04,153.64,200.64,17.14,28,0.5,94.14,2.18,5,10,5,Netherlands,51.82
333,QuantumComms,Carbon Capture solution in the CleanTech space,CleanTech,Carbon Capture,Hardware,Series C,47.06,983.91,1184.49,12.27,247,4.9,133.44,14.55,4,9,4,UK,54.62
334,AlphaAnalytics,WealthTech solution in the FinTech space,FinTech,WealthTech,Hybrid,Seed,3.68,181.11,314.89,12.27,13,4,69.51,13.92,1,6,1,Australia,56.29
335,ThetaEdu,Marketplace solution in the E-commerce space,E-commerce,Marketplace,B2C Subscription,Seed,3.15,86.02,53.34,30.37,20,4.2,135.92,10.84,1,3,5,India,62.81
336,OrbitFinance,Lending solution in the FinTech space,FinTech,Lending,Freemium SaaS,Series B,61.68,594.22,725.69,21.53,124,3.7,5.22,11.47,8,2,10,India,69.02
337,ApexLabs,Vertical Farming solution in the Agritech space,Agritech,Vertical Farming,Hybrid,Series A,51.01,237.72,186.76,22.09,41,4.5,81.6,11.48,7,3,4,Canada,52.42
338,ApexBiotech,Social Commerce solution in the E-commerce space,E-commerce,Social Commerce,Marketplace,Seed,9.3,81.12,111.18,7.02,21,2.5,18.84,9.14,4,2,4,UK,62.32
339,EpsilonSystems,Mobile Games solution in the Gaming space,Gaming,Mobile Games,B2C Subscription,Seed,22.98,20.56,0,14.05,13,3.9,107.31,13.36,6,7,2,Israel,45.17
340,PioneerRobotics,NLP solution in the AI/ML space,AI/ML,NLP,Hardware,Seed,9.21,71.9,137.01,11.82,22,0.7,64.42,3.73,2,2,3,Canada,65.25
341,ThetaBiotech,Mobile Games solution in the Gaming space,Gaming,Mobile Games,B2C Subscription,Pre-Seed,3.55,66.33,166.2,27.03,8,8.2,170.29,4.55,4,6,7,Israel,58.14
342,OmicronSolutions,InsurTech solution in the FinTech space,FinTech,InsurTech,B2B SaaS,Series C,24.24,997.3,1147.64,26.22,224,10.6,22.89,9.61,8,9,9,Germany,51.44
343,DeltaDynamics,Biotech solution in the HealthTech space,HealthTech,Biotech,B2B SaaS,Pre-Seed,2.14,62.9,130.67,24.75,8,2.4,128.91,8.06,4,3,4,Australia,60.26
344,CoreComms,Vision solution in the AI/ML space,AI/ML,Vision,Marketplace,Series B,162.87,629.94,709.92,-5.25,138,7.6,64.52,2.74,2,1,2,Germany,61.72
345,GammaBiotech,Ride-sharing solution in the Mobility space,Mobility,Ride-sharing,B2B SaaS,Pre-Seed,13.64,100.52,181.81,8.25,10,4.2,34.06,10.56,8,1,3,Netherlands,55.96
346,NimbusTech,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,Hardware,Series A,3.66,242.33,206.43,-2.94,53,3.3,130.35,2.8,3,6,4,UK,57.32
347,PioneerDynamics,Social Commerce solution in the E-commerce space,E-commerce,Social Commerce,B2B SaaS,Series A,27.67,306.55,363.99,3.05,52,2.6,27.11,7.09,10,4,5,Brazil,53.47
348,BetaLabs,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,Marketplace,Seed,3.26,125.3,113.95,41.65,26,6.4,70.41,12.44,7,4,9,Germany,57.53
349,ApexEnergy,Precision Farming solution in the Agritech space,Agritech,Precision Farming,Hardware,Seed,3.85,103.91,167.77,21.39,19,3.9,87.69,9.74,8,6,10,Israel,60.85
350,OmicronSolutions,Autonomous Systems solution in the AI/ML space,AI/ML,Autonomous Systems,B2B SaaS,Seed,6.96,125.28,224.79,42.71,34,3.2,144.97,2.52,4,1,5,USA,63.81
351,CoreAnalytics,Micro-mobility solution in the Mobility space,Mobility,Micro-mobility,B2C Subscription,Pre-Seed,10.47,0,34.1,21.26,8,3.7,129.5,6.95,4,5,9,USA,65.62
352,QuantumSolutions,Carbon Capture solution in the CleanTech space,CleanTech,Carbon Capture,B2C Subscription,Pre-Seed,3.14,56.58,38.42,17.66,8,5.6,165.53,10.21,6,6,10,USA,61.03
353,CoreNetworks,NLP solution in the AI/ML space,AI/ML,NLP,Hardware,Seed,10.73,167.31,226.88,19.02,20,5.1,115.18,4.4,3,8,1,India,46.56
354,SparkAnalytics,Lending solution in the FinTech space,FinTech,Lending,B2B SaaS,Seed,2.66,107.28,98.03,21.41,16,7.2,17.86,7.74,1,6,10,Germany,66.96
355,ZetaBiotech,Test Prep solution in the EdTech space,EdTech,Test Prep,B2B SaaS,Pre-Seed,5.42,29.32,11.3,7.45,6,2.5,16.09,9.46,10,3,2,Israel,46.88
356,QuantumLogistics,Vision solution in the AI/ML space,AI/ML,Vision,Hybrid,Pre-Seed,7.45,100.67,129.65,25.47,2,4.1,38.68,9.04,5,6,3,UK,49.75
357,NovaSolutions,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,Freemium SaaS,Series C,39.27,1006.6,1185.19,12.81,233,6.1,50.68,6.66,10,6,4,Netherlands,48.5
358,SigmaRobotics,Language Learning solution in the EdTech space,EdTech,Language Learning,B2C Subscription,Pre-Seed,3.16,98.89,13.39,31.54,5,6.8,21.49,14.44,1,10,7,Netherlands,54.25
359,SparkBiotech,Lending solution in the FinTech space,FinTech,Lending,Hybrid,Pre-Seed,25.13,83.25,53.67,4.02,8,2.2,156.92,14.9,10,2,8,UK,60.95
