CompanyID,CompanyName,Idea,Sector,SubSector,BusinessModel,FundingStage,FundingRaisedUSD_millions,MonthlyRevenueUSD_thousands,MonthlyBurnUSD_thousands,MonthlyGrowthPercent,TeamSize,FoundersAvgExperienceYears,MarketSizeUSD_billions,TAMGrowthPercent,ProductDifferentiationScore,CompetitiveMoatScore,RegulatoryRiskScore,LocationCountry,RiskScore
360,LambdaEnergy,Vision solution in the AI/ML space,AI/ML,Vision,Marketplace,Pre-Seed,2.59,75.14,72.75,15.04,12,5.2,139.03,3.82,2,6,8,USA,63.6
361,LambdaLabs,D2C solution in the E-commerce space,E-commerce,D2C,Marketplace,Seed,20.57,0,25.14,-4.93,22,2.8,134.51,8.29,2,1,1,Australia,61.65
362,ZetaFinance,Autonomous Vehicles solution in the Mobility space,Mobility,Autonomous Vehicles,Hardware,Series B,21.35,508.42,557.54,29.97,107,9.7,111.59,9.41,6,9,7,India,47.7
363,ZetaFoods,Ride-sharing solution in the Mobility space,Mobility,Ride-sharing,B2B SaaS,Series A,34.58,259.38,308.8,13.4,56,7.8,114.34,12.35,1,5,1,Singapore,52.29
364,GammaBiotech,Marketplace solution in the E-commerce space,E-commerce,Marketplace,B2C Subscription,Series B,23.06,634.35,834.55,3.88,112,5.9,120.66,8.68,3,2,9,India,76.69
365,AlphaFinance,Autonomous Systems solution in the AI/ML space,AI/ML,Autonomous Systems,Freemium SaaS,Pre-Seed,1.7,48.39,90.1,21.23,8,5.9,120.2,12.53,7,3,1,India,46.7
366,ThetaFinance,NLP solution in the AI/ML space,AI/ML,NLP,Freemium SaaS,Series A,23.29,377.94,431.59,16.44,42,7.7,41.33,5.21,9,5,5,Canada,48.19
367,BetaLogistics,Solar solution in the CleanTech space,CleanTech,Solar,Hybrid,Seed,11.22,8.26,0,38.63,21,1,58.09,7.2,8,3,1,Singapore,45.89
368,GammaRobotics,WealthTech solution in the FinTech space,FinTech,WealthTech,Freemium SaaS,Series A,21.66,366.85,499.35,13.93,51,8,136.46,14.11,8,4,2,USA,47.58
369,SigmaLabs,Wind solution in the CleanTech space,CleanTech,Wind,Hardware,Series B,91.8,581.8,684.33,19.51,110,6,135.63,5.11,5,7,8,Brazil,59.62
370,FusionLogistics,Marketplace solution in the E-commerce space,E-commerce,Marketplace,B2C Subscription,Seed,18.55,139.59,206.8,11.93,17,0.6,153.64,10.99,7,6,3,Brazil,51.87
371,PioneerFoods,InsurTech solution in the FinTech space,FinTech,InsurTech,Marketplace,Pre-Seed,6.85,70.85,104.12,11.79,9,2.3,157.11,13.82,5,10,1,UK,42.59
372,QuantumCloud,Telemedicine solution in the HealthTech space,HealthTech,Telemedicine,Hardware,Series C,32.77,1067.07,1245.85,-0.08,219,3.7,23.58,5.23,10,4,9,USA,64.6
373,FusionGaming,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,Hybrid,Series B,120.57,570.65,665.91,22.17,129,6.7,137.14,6.31,8,5,2,Australia,45.12
374,DeltaFoods,Lending solution in the FinTech space,FinTech,Lending,B2C Subscription,Series B,61.16,711.03,853.68,4.54,114,6.1,172.56,3.78,3,4,4,UK,61.75
375,GammaFinance,WealthTech solution in the FinTech space,FinTech,WealthTech,B2C Subscription,Series C,49.25,1017.03,1280.59,22.75,241,6.8,148.91,10.81,3,10,5,Singapore,56.03
376,ApexCloud,Telemedicine solution in the HealthTech space,HealthTech,Telemedicine,Hardware,Series A,11.27,327.67,374.83,12.96,58,9.6,35.32,12.87,5,9,8,USA,52.92
377,DeltaFinance,VR/AR Games solution in the Gaming space,Gaming,VR/AR Games,B2C Subscription,Pre-Seed,2.52,60.58,77.25,38.07,12,5.9,11.34,14.5,10,10,2,India,31.27
378,SigmaCloud,Mobile Games solution in the Gaming space,Gaming,Mobile Games,Marketplace,Series B,45.69,653.26,856.54,5.84,143,4.3,155.55,7.11,5,7,8,Netherlands,65.29
379,BetaSolutions,VR/AR Games solution in the Gaming space,Gaming,VR/AR Games,Marketplace,Seed,10.37,101.97,50.57,6.84,18,6,102.09,8.6,10,10,7,USA,43.82
380,LambdaHealth,Cloud Security solution in the Cybersecurity space,Cybersecurity,Cloud Security,Freemium SaaS,Seed,6.51,90.93,103.8,29.96,19,7.4,157.44,4.54,5,6,1,Singapore,42.34
381,OmicronGaming,Social Commerce solution in the E-commerce space,E-commerce,Social Commerce,Freemium SaaS,Series A,29.89,353.49,364.2,-8.16,45,2,120.02,14.94,4,3,5,Brazil,64.14
382,VertexMobility,MLOps solution in the AI/ML space,AI/ML,MLOps,Freemium SaaS,Pre-Seed,8.3,89.66,101.49,15.42,3,3.7,183.17,12.97,8,4,7,Brazil,57.04
383,BetaEdu,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,B2C Subscription,Pre-Seed,4.17,76.06,107.36,21.68,7,6.5,69.57,7.77,9,7,3,Israel,40.9
384,ZetaNetworks,Mobile Games solution in the Gaming space,Gaming,Mobile Games,B2C Subscription,Series B,38.15,605.17,828.31,17.77,129,6,108.6,14.9,4,1,8,USA,73.92
385,OmicronEnergy,NLP solution in the AI/ML space,AI/ML,NLP,Hardware,Seed,3.39,165.18,231.45,14.47,18,2.4,15.5,4.43,2,1,4,Singapore,67.24
386,ZetaGaming,Autonomous Vehicles solution in the Mobility space,Mobility,Autonomous Vehicles,Hybrid,Series A,10.94,211.45,277.32,-3.31,59,3.5,99.61,6.29,6,3,5,India,61.18
387,ApexHealth,Marketplace solution in the E-commerce space,E-commerce,Marketplace,B2C Subscription,Series B,48.41,583.67,648.28,3.28,108,6.6,26.52,2.92,4,4,4,Germany,57.66
388,OrbitTech,Subscription Box solution in the E-commerce space,E-commerce,Subscription Box,Freemium SaaS,Pre-Seed,3.64,59.05,136.02,25.86,9,3.2,58.27,5.76,3,3,10,USA,73.32
389,SparkRobotics,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,Freemium SaaS,Series C,17.98,919.99,1043.12,16.59,259,6.1,159.7,11.61,5,7,7,Singapore,58.46
390,ThetaFoods,Micro-mobility solution in the Mobility space,Mobility,Micro-mobility,Marketplace,Series A,4.16,250.31,321.38,6.44,47,6.2,9.88,5.56,10,7,10,India,56.34
391,FusionMobility,InsurTech solution in the FinTech space,FinTech,InsurTech,Hybrid,Seed,5.44,93.81,92.69,8.16,30,3.2,196.29,6.96,2,8,2,Singapore,50.78
392,OmicronAI,Social Commerce solution in the E-commerce space,E-commerce,Social Commerce,Freemium SaaS,Series A,24.91,266.49,378.37,3.24,53,7,15.67,6.35,5,4,3,Israel,55.28
393,SparkLogistics,Solar solution in the CleanTech space,CleanTech,Solar,Freemium SaaS,Seed,16.93,28.85,0,16.02,21,2.1,40.94,5.09,3,1,8,Canada,71.82
394,ApexLogistics,Subscription Box solution in the E-commerce space,E-commerce,Subscription Box,Freemium SaaS,Pre-Seed,5.76,98.94,50.14,36.09,8,5.7,137.41,2.33,10,4,6,Germany,48.12
395,QuantumEdu,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Marketplace,Series B,22.47,657.35,795.96,9.22,111,4.9,182.34,2.08,9,3,5,India,56.56
396,OmicronCloud,Ride-sharing solution in the Mobility space,Mobility,Ride-sharing,B2C Subscription,Series B,44.2,546.94,654.05,19.73,110,5.6,110.24,13.5,6,2,4,Singapore,58.04
397,VertexBiotech,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,Marketplace,Seed,25.44,220.71,241.34,15.71,27,6.7,69.09,14.38,5,8,2,Brazil,43.52
398,NimbusNetworks,Payments solution in the FinTech space,FinTech,Payments,Hybrid,Pre-Seed,4.38,80.91,172.56,17.6,13,0.7,87.87,13.03,7,9,5,Australia,51.46
399,EpsilonNetworks,Lending solution in the FinTech space,FinTech,Lending,Marketplace,Seed,19.2,72.23,94.66,25.71,23,3.3,12.15,7.22,10,8,3,Singapore,39.63
400,NimbusBiotech,K-12 solution in the EdTech space,EdTech,K-12,Freemium SaaS,Series C,130.97,972.28,1263.74,7.58,256,8.6,150.38,9.09,6,1,1,Brazil,58.04
401,ZetaComms,D2C solution in the E-commerce space,E-commerce,D2C,B2C Subscription,Seed,4.38,53.47,58.34,36.65,19,4.1,142.04,5.28,2,3,10,Australia,70.91
402,VertexGaming,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,Hardware,Pre-Seed,15.79,0,0,27.53,11,1.6,179.68,3.55,9,4,6,USA,53.55
403,AlphaTech,NLP solution in the AI/ML space,AI/ML,NLP,Freemium SaaS,Series A,44.99,272.52,244.74,30.06,49,7.7,19.45,12.1,4,6,5,UK,51.22
404,OrbitComms,Biotech solution in the HealthTech space,HealthTech,Biotech,Marketplace,Pre-Seed,5.5,33.55,58.23,7.92,6,3.5,112.83,13.15,1,5,5,Brazil,63.32
405,VertexDynamics,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,Marketplace,Series C,30.41,1094.52,1315.89,22.69,238,4.8,61.95,8.92,8,6,4,UK,52.77
406,LambdaAnalytics,Network Security solution in the Cybersecurity space,Cybersecurity,Network Security,Freemium SaaS,Series C,73,1100.76,1385.44,11.03,255,3.8,146.07,13.99,4,1,10,Israel,82.09
407,QuantumHealth,K-12 solution in the EdTech space,EdTech,K-12,Hardware,Series B,81.86,672.37,835.25,4.5,124,12.3,68.22,8.75,5,9,10,USA,59.21
408,DeltaTech,Mobile Games solution in the Gaming space,Gaming,Mobile Games,B2B SaaS,Series A,8.18,327.66,365.78,34.23,49,4.5,112.52,6.51,7,8,7,India,50.85
409,NimbusDynamics,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,B2C Subscription,Series A,3.85,301.42,257.81,11.8,62,9.3,98.03,3.11,1,5,7,India,61.84
410,SparkMobility,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,Freemium SaaS,Pre-Seed,9.86,50.9,84.71,6.33,5,5.2,40.6,8.56,2,9,10,India,64.98
411,DeltaGaming,Marketplace solution in the E-commerce space,E-commerce,Marketplace,B2C Subscription,Series A,9.13,309.93,367.96,9.21,58,5,90.92,9.51,5,9,4,Singapore,49.07
412,ZetaHealth,Cloud Security solution in the Cybersecurity space,Cybersecurity,Cloud Security,Hybrid,Seed,6.89,7.41,48.07,13.21,18,3.4,153.79,14.56,4,8,6,Germany,56.35
413,GammaSystems,Payments solution in the FinTech space,FinTech,Payments,Hybrid,Series A,72.16,340.11,451.24,0.84,49,4.4,64.97,14.02,3,2,9,India,75.45
414,LambdaFoods,Wearables solution in the HealthTech space,HealthTech,Wearables,Marketplace,Seed,15.88,98.88,84.21,22.05,21,5.5,69.97,13.08,1,2,3,USA,60.17
415,NovaFinance,Social Commerce solution in the E-commerce space,E-commerce,Social Commerce,Freemium SaaS,Pre-Seed,12.94,190.73,223.66,23.93,10,4.5,28,6.03,1,1,3,UK,63.22
416,PioneerMobility,MLOps solution in the AI/ML space,AI/ML,MLOps,Marketplace,Series B,104.3,638.18,822.18,5.86,129,4.8,46.71,10.02,2,6,6,UK,66.33
417,ApexFoods,Biotech solution in the HealthTech space,HealthTech,Biotech,Marketplace,Series B,50.68,587.71,646.59,13.95,106,5.2,113.95,2.27,8,7,3,India,44.97
418,ZetaSystems,K-12 solution in the EdTech space,EdTech,K-12,Hardware,Series B,177.17,597.06,691.22,15.8,102,6.1,182.82,7.04,8,10,8,UK,50.67
419,QuantumMobility,VR/AR Games solution in the Gaming space,Gaming,VR/AR Games,B2B SaaS,Series B,47.28,608.09,738.06,19.17,116,4.2,140.76,11.95,3,8,8,India,63.33
420,BetaLabs,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,Marketplace,Series A,7.58,332.47,439.52,13.38,45,4.8,196.62,10.36,1,9,10,Netherlands,68.27
421,OrbitEdu,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,Freemium SaaS,Series A,52.97,275.34,383.15,13.13,44,4.8,122.43,7.78,2,7,4,Brazil,57.82
422,EpsilonCloud,Autonomous Systems solution in the AI/ML space,AI/ML,Autonomous Systems,Hybrid,Pre-Seed,22.98,7.97,47.06,18.55,6,3.4,32.05,9.77,3,9,8,Brazil,59.77
423,NimbusBiotech,K-12 solution in the EdTech space,EdTech,K-12,B2C Subscription,Seed,3.65,189.94,191.17,36.56,20,6.1,9.6,6.79,5,1,9,Germany,65.81
424,ApexAnalytics,Supply Chain solution in the Agritech space,Agritech,Supply Chain,B2B SaaS,Seed,20.44,97.2,133.54,28.91,23,4,159.97,13.24,10,8,2,Brazil,37.2
425,DeltaGaming,Micro-mobility solution in the Mobility space,Mobility,Micro-mobility,Freemium SaaS,Series A,5.96,168.46,221.57,14.05,54,5.9,15.61,9.15,2,7,7,USA,61.26
426,GammaMobility,Precision Farming solution in the Agritech space,Agritech,Precision Farming,Hybrid,Series A,49.51,349.51,408.56,20.27,51,5,194.43,8.66,9,9,4,Brazil,41.99
427,BetaAnalytics,MLOps solution in the AI/ML space,AI/ML,MLOps,Hardware,Seed,5.96,8.18,0,27.94,15,6,95.38,4.96,10,10,8,Singapore,43.71
428,DeltaAnalytics,EV solution in the Mobility space,Mobility,EV,B2B SaaS,Seed,4.18,75.79,42.64,18.25,19,5,196.77,2.65,5,9,9,Singapore,56.42
429,ZetaGaming,Telemedicine solution in the HealthTech space,HealthTech,Telemedicine,B2C Subscription,Series B,68.22,574.54,647.13,9.15,91,5,94.61,9.88,7,2,5,Netherlands,59.01
430,DeltaLogistics,Wind solution in the CleanTech space,CleanTech,Wind,B2C Subscription,Seed,9.85,79.17,91.85,23.96,19,4.5,96.44,7.06,4,6,2,Australia,48.61
431,PioneerFoods,Payments solution in the FinTech space,FinTech,Payments,Freemium SaaS,Series A,48.32,221.72,115.68,20.71,41,4,82.18,14.98,9,3,8,USA,57.93
432,FusionFinance,Precision Farming solution in the Agritech space,Agritech,Precision Farming,Hybrid,Seed,3.4,105.53,95.32,24.94,17,0.5,19.22,5.94,9,3,10,UK,64.13
433,ApexMobility,K-12 solution in the EdTech space,EdTech,K-12,Hybrid,Series B,103.37,507.03,610.71,20.58,118,6.6,107.6,7.27,9,7,7,Netherlands,51.1
434,ApexBiotech,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,Marketplace,Seed,1.75,99.72,178.59,6.27,21,5,104,14.87,3,3,7,Netherlands,67.99
435,FusionBiotech,Ag Robotics solution in the Agritech space,Agritech,Ag Robotics,Freemium SaaS,Series A,5.72,367.78,410.79,20.04,48,8.9,97.87,12.32,9,4,4,Germany,46.11
436,QuantumDynamics,Game Engines solution in the Gaming space,Gaming,Game Engines,Freemium SaaS,Series A,15.21,207.91,294.1,9.1,44,7.4,53.65,2.12,3,9,9,Singapore,61.13
437,FusionGaming,Wearables solution in the HealthTech space,HealthTech,Wearables,Hybrid,Series A,22.91,409.81,516.42,14.42,51,6.4,173.86,9.58,7,9,5,Australia,47.96
438,AlphaLogistics,Payments solution in the FinTech space,FinTech,Payments,B2C Subscription,Pre-Seed,3.09,8.2,81.06,19.08,12,2.2,56.15,11.57,1,4,5,UK,66.13
439,EpsilonHealth,Social Commerce solution in the E-commerce space,E-commerce,Social Commerce,Freemium SaaS,Series A,5.7,238.95,281.88,-4.94,46,3.4,116.16,14.78,4,9,1,Singapore,46.73
440,SparkCloud,EV solution in the Mobility space,Mobility,EV,B2C Subscription,Series A,3.67,338.95,351.22,22.6,38,9.1,14.69,9.75,9,7,4,Israel,40.28
441,ApexLogistics,Marketplace solution in the E-commerce space,E-commerce,Marketplace,Hardware,Series C,28.24,1034.16,1234.04,27.05,236,4.9,124.81,9.08,6,9,1,USA,44.12
442,SparkFoods,D2C solution in the E-commerce space,E-commerce,D2C,B2C Subscription,Series B,22.28,580.89,663.04,7.55,117,4.6,45.06,6.77,6,10,9,Netherlands,57.26
443,SigmaFoods,Wind solution in the CleanTech space,CleanTech,Wind,B2C Subscription,Series C,69.06,996.64,1139.11,6.07,250,6.2,73.22,10.93,2,3,3,Israel,62.52
444,BetaFinance,Biotech solution in the HealthTech space,HealthTech,Biotech,Marketplace,Series A,21.86,280.18,327.77,-2.21,54,4.2,62.21,12.55,3,3,10,Canada,74.5
445,PioneerDynamics,InsurTech solution in the FinTech space,FinTech,InsurTech,B2B SaaS,Pre-Seed,5.09,0,46.6,30.97,10,5.9,114.72,10.21,6,10,1,Netherlands,36.88
446,CoreCloud,Subscription Box solution in the E-commerce space,E-commerce,Subscription Box,Marketplace,Pre-Seed,8.62,17.31,22.14,19.53,6,0.8,185.69,13.28,6,9,4,UK,48.09
447,OrbitSolutions,Precision Farming solution in the Agritech space,Agritech,Precision Farming,Hardware,Seed,4.56,115.9,171.55,25.82,24,6.1,116.32,10.4,7,2,6,Germany,58.01
448,NovaEnergy,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,Marketplace,Pre-Seed,10.55,135.92,38.49,20.97,7,3.4,22.65,3.89,10,9,8,Israel,47.85
449,QuantumFoods,Payments solution in the FinTech space,FinTech,Payments,B2C Subscription,Series B,58.15,652.7,734.76,14.19,125,6.9,16.91,3.46,10,10,4,USA,38.87
450,DeltaLogistics,Autonomous Systems solution in the AI/ML space,AI/ML,Autonomous Systems,Marketplace,Seed,17.93,79.69,64.79,25.76,21,3.7,142.65,3.46,5,1,9,Singapore,68.65
451,NimbusHealth,Supply Chain solution in the Agritech space,Agritech,Supply Chain,Marketplace,Series B,26.52,647.35,706.96,27.22,113,7.5,194.94,14.68,4,6,9,India,61.44
452,FusionCloud,Digital Pharmacy solution in the HealthTech space,HealthTech,Digital Pharmacy,B2B SaaS,Series A,30.24,366.52,505.88,18.52,49,4.3,73.73,12.74,4,4,7,India,66.1
453,GammaDynamics,Carbon Capture solution in the CleanTech space,CleanTech,Carbon Capture,B2B SaaS,Seed,5.48,192.42,225.69,13.65,20,1.2,106.01,2.86,6,1,2,India,57.23
454,OmicronCloud,Lending solution in the FinTech space,FinTech,Lending,B2B SaaS,Series A,46.19,296.59,367.41,-6.91,54,5.3,143.63,5.49,4,5,7,Australia,64.34
455,VertexBiotech,Autonomous Vehicles solution in the Mobility space,Mobility,Autonomous Vehicles,B2B SaaS,Seed,4.02,81.27,81.42,21.09,21,3.7,92.94,3,2,9,1,Netherlands,45.62
456,GammaEnergy,Telemedicine solution in the HealthTech space,HealthTech,Telemedicine,Hybrid,Pre-Seed,16.02,99.79,146.21,15.34,9,1,169.06,7.69,5,10,2,Canada,45.61
457,ApexTech,Autonomous Vehicles solution in the Mobility space,Mobility,Autonomous Vehicles,Hardware,Pre-Seed,11.91,0,10.02,16.81,4,6.3,5.46,2.64,4,3,7,Israel,62.39
458,SigmaEnergy,D2C solution in the E-commerce space,E-commerce,D2C,B2B SaaS,Series A,25.46,363.38,450.49,3.43,52,3.3,7.27,11.56,9,3,2,USA,50.8
459,FusionCloud,WealthTech solution in the FinTech space,FinTech,WealthTech,B2B SaaS,Seed,19.12,192.47,273.12,31.63,16,5.7,192.62,10.17,6,4,7,Israel,58.98
460,ZetaAnalytics,Workforce Upskilling solution in the EdTech space,EdTech,Workforce Upskilling,Hybrid,Series B,76.26,616.16,803.58,27.95,127,7.1,13.13,11.72,4,2,3,Netherlands,59.5
461,FusionLabs,WealthTech solution in the FinTech space,FinTech,WealthTech,Marketplace,Series A,13.89,337.83,335.67,25.54,67,3.6,143.02,4.29,5,2,4,Netherlands,57.25
462,QuantumDynamics,Micro-mobility solution in the Mobility space,Mobility,Micro-mobility,Freemium SaaS,Series A,25.25,298.3,278.22,19.21,50,4.8,31.03,10.4,2,5,10,India,68.98
463,NimbusFoods,Battery Storage solution in the CleanTech space,CleanTech,Battery Storage,Marketplace,Series A,12.54,277.07,375.32,31.77,56,1.7,196.85,5.8,5,10,3,Netherlands,47
464,NovaFinance,Game Engines solution in the Gaming space,Gaming,Game Engines,B2C Subscription,Pre-Seed,2.84,2.06,0,4.16,11,4.8,39.28,5.95,4,4,7,Canada,62.98
465,NovaGaming,NLP solution in the AI/ML space,AI/ML,NLP,Hardware,Seed,6.41,54.36,44.36,23.44,14,3,131.85,8.98,5,8,9,India,58.91
466,OmicronDynamics,K-12 solution in the EdTech space,EdTech,K-12,Hybrid,Pre-Seed,17.45,109.01,188.03,6.12,12,5.5,160.11,3.39,2,2,1,Israel,58.63
467,CoreNetworks,WealthTech solution in the FinTech space,FinTech,WealthTech,B2B SaaS,Series A,22.24,304.35,441.4,1.34,48,8.1,187.36,14.23,9,9,8,UK,51.9
468,LambdaComms,Autonomous Systems solution in the AI/ML space,AI/ML,Autonomous Systems,Freemium SaaS,Series B,29.41,606.61,722.2,6.14,99,7.7,182.62,10.23,3,8,9,Israel,63.58
469,QuantumEdu,Biotech solution in the HealthTech space,HealthTech,Biotech,B2B SaaS,Series A,9.33,343.65,484.87,0.74,41,7.4,82.23,9.75,10,3,9,UK,62.11
470,ZetaComms,Ride-sharing solution in the Mobility space,Mobility,Ride-sharing,Hybrid,Series A,7.59,287.79,367.06,8.14,62,4.3,159.43,3.76,3,8,6,USA,58.84
471,LambdaLabs,Carbon Capture solution in the CleanTech space,CleanTech,Carbon Capture,Marketplace,Seed,4.93,57.53,54.8,15.01,25,3.5,196.31,10.19,1,4,9,Singapore,71.37
472,PioneerHealth,OT Security solution in the Cybersecurity space,Cybersecurity,OT Security,B2B SaaS,Series C,32.13,940.66,1113.87,11.61,217,5.7,116.99,14.07,6,2,9,Canada,70.76
473,ApexLogistics,D2C solution in the E-commerce space,E-commerce,D2C,Marketplace,Series A,53.64,299.42,448.11,10.39,55,8.7,16,6.7,2,9,5,Australia,55.4
474,QuantumEnergy,Carbon Capture solution in the CleanTech space,CleanTech,Carbon Capture,Hardware,Series A,6.67,307.14,369.07,28.45,49,5.8,119.89,13.53,10,1,9,UK,61.16
475,LambdaLabs,Ride-sharing solution in the Mobility space,Mobility,Ride-sharing,Hybrid,Series A,80.15,226.15,213.19,33.32,41,4.5,147.74,6.16,4,3,3,UK,53.79
476,LambdaFinance,Vision solution in the AI/ML space,AI/ML,Vision,Marketplace,Series A,11.75,237.33,285.92,12.34,56,8.1,3.71,2.26,8,8,8,Germany,51.15
477,VertexTech,Esports solution in the Gaming space,Gaming,Esports,B2C Subscription,Pre-Seed,2.9,163.7,184.46,20.09,10,0.9,173.67,10.7,10,10,3,UK,38.94
478,CoreDynamics,Precision Farming solution in the Agritech space,Agritech,Precision Farming,B2B SaaS,Pre-Seed,4.8,16.04,0,25.23,12,1.6,50.67,13.89,3,9,7,Netherlands,57.28
479,SigmaLabs,Mobile Games solution in the Gaming space,Gaming,Mobile Games,B2C Subscription,Seed,9.91,93.32,222.76,25.57,21,2.4,125.34,7.81,8,8,3,Germany,46.53
480,CoreSolutions,Identity solution in the Cybersecurity space,Cybersecurity,Identity,Hybrid,Series A,16.47,265.43,352.89,11.77,63,3.7,84.95,8.72,5,3,6,Brazil,63.67
